Symbol,Class,Methodology,Ndx,Trend_Strength,Flat,Dynamic_limits,ticker,data_type,leverage,max_risk,reward_ratio,capital,Strategy,Total Gross Profit,Annualized Profit,Largest Trade Win,Average Trade Win,Average Daily Profit,Length of Average Win,Max Winning Streak,Max Drawdown,Largest Trade Loss,Average Trade Loss,Average Daily Loss,Length of Average Loss,Max Losing Streak,Number of Trades Per Year,Percentage of Winning Trades,Expected Trade Result,Percentage of Positive Profit Days,Calmar Ratio,Period,key,key2
CL=F,Commodities,ADX:,9,30,TRUE,FALSE,CL=F,out_of_sample,1,0.1,3,1000,Active,237,19.09,121,74,15.73,64,2,-19.11,-57,-29,-14.69,78,1,4,57,25.65,57,0.999,2024-01-02 to 2025-03-21,CL=F_Active_ADX:_9_30_TRUE_FALSE_1_0.1_3,CL=F_9
CL=F,Commodities,ADX:,9,30,TRUE,FALSE,CL=F,out_of_sample,1,0.1,3,1000,Passive,-26,-2.17,Not Applicable,Not Applicable,14.84,Not Applicable,Not Applicable,-24.5,Not Applicable,Not Applicable,-15.01,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.0886,2024-01-02 to 2025-03-21,CL=F_Passive_ADX:_9_30_TRUE_FALSE_1_0.1_3,CL=F_9
CL=F,Commodities,ADX:,9,30,TRUE,TRUE,CL=F,out_of_sample,1,0.1,3,1000,Active,268,21.51,121,82,16.04,64,2,-17.1,-57,-29,-14.66,78,1,4,50,26.5,44,1.2579,2024-01-02 to 2025-03-21,CL=F_Active_ADX:_9_30_TRUE_TRUE_1_0.1_3,CL=F_9
CL=F,Commodities,ADX:,9,30,TRUE,TRUE,CL=F,out_of_sample,1,0.1,3,1000,Passive,-26,-2.17,Not Applicable,Not Applicable,14.84,Not Applicable,Not Applicable,-24.5,Not Applicable,Not Applicable,-15.01,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.0886,2024-01-02 to 2025-03-21,CL=F_Passive_ADX:_9_30_TRUE_TRUE_1_0.1_3,CL=F_9
CL=F,Commodities,ADX:,9,30,TRUE,TRUE,CL=F,out_of_sample,1,0.1,7,1000,Active,268,21.51,121,82,16.04,64,2,-17.1,-57,-29,-14.66,78,1,4,50,26.5,44,1.2579,2024-01-02 to 2025-03-21,CL=F_Active_ADX:_9_30_TRUE_TRUE_1_0.1_7,CL=F_9
CL=F,Commodities,ADX:,9,30,TRUE,TRUE,CL=F,out_of_sample,1,0.1,7,1000,Passive,-26,-2.17,Not Applicable,Not Applicable,14.84,Not Applicable,Not Applicable,-24.5,Not Applicable,Not Applicable,-15.01,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.0886,2024-01-02 to 2025-03-21,CL=F_Passive_ADX:_9_30_TRUE_TRUE_1_0.1_7,CL=F_9
CL=F,Commodities,ADX:,10,30,TRUE,FALSE,CL=F,out_of_sample,1,0.1,3,1000,Active,9,0.74,57,33,13.63,81,1,-19.6,-54,-30,-12.4,40,2,4,43,1.29,43,0.0378,2024-01-02 to 2025-03-21,CL=F_Active_ADX:_10_30_TRUE_FALSE_1_0.1_3,CL=F_10
CL=F,Commodities,ADX:,10,30,TRUE,FALSE,CL=F,out_of_sample,1,0.1,3,1000,Passive,-26,-2.17,Not Applicable,Not Applicable,14.84,Not Applicable,Not Applicable,-24.5,Not Applicable,Not Applicable,-15.01,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.0886,2024-01-02 to 2025-03-21,CL=F_Passive_ADX:_10_30_TRUE_FALSE_1_0.1_3,CL=F_10
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,1,0.1,3,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_TRUE_FALSE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,1,0.1,3,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_TRUE_FALSE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Active,660,49.41,329,102,19.17,42,6,-18.73,-104,-86,-16.76,14,2,7,69,11.04,64,2.638,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_TRUE_FALSE_5_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_TRUE_FALSE_5_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,1,0.1,7,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_TRUE_FALSE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,1,0.1,7,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_TRUE_FALSE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Active,660,49.41,329,102,19.17,42,6,-18.73,-104,-86,-16.76,14,2,7,69,11.04,64,2.638,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_TRUE_FALSE_5_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_TRUE_FALSE_5_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,TRUE,EURUSD=X,out_of_sample,1,0.1,3,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_TRUE_TRUE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,TRUE,EURUSD=X,out_of_sample,1,0.1,3,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_TRUE_TRUE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,TRUE,EURUSD=X,out_of_sample,1,0.1,7,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_TRUE_TRUE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,TRUE,TRUE,EURUSD=X,out_of_sample,1,0.1,7,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_TRUE_TRUE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,1,0.1,3,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_FALSE_FALSE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,1,0.1,3,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_FALSE_FALSE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Active,660,49.41,329,102,19.17,42,6,-18.73,-104,-86,-16.76,14,2,7,69,11.04,64,2.638,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_FALSE_FALSE_5_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_FALSE_FALSE_5_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,1,0.1,7,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_FALSE_FALSE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,1,0.1,7,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_FALSE_FALSE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Active,660,49.41,329,102,19.17,42,6,-18.73,-104,-86,-16.76,14,2,7,69,11.04,64,2.638,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_FALSE_FALSE_5_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_FALSE_FALSE_5_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,TRUE,EURUSD=X,out_of_sample,1,0.1,3,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_FALSE_TRUE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,TRUE,EURUSD=X,out_of_sample,1,0.1,3,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_FALSE_TRUE_1_0.1_3,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,TRUE,EURUSD=X,out_of_sample,1,0.1,7,1000,Active,117,9.16,53,18,3.36,42,6,-3.99,-17,-14,-2.93,14,2,7,69,2.76,64,2.2957,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_5_40_FALSE_TRUE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,5,40,FALSE,TRUE,EURUSD=X,out_of_sample,1,0.1,7,1000,Passive,-16,-1.3,Not Applicable,Not Applicable,3.13,Not Applicable,Not Applicable,-8.45,Not Applicable,Not Applicable,-2.8,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.1538,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_5_40_FALSE_TRUE_1_0.1_7,EURUSD=X_5
EURUSD=X,FX,ADX:,6,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Active,128,10.04,186,60,16.22,35,6,-34.19,-109,-78,-15.89,12,2,9,59,-10.62,59,0.2937,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_6_35_TRUE_FALSE_5_0.1_3,EURUSD=X_6
EURUSD=X,FX,ADX:,6,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_6_35_TRUE_FALSE_5_0.1_3,EURUSD=X_6
EURUSD=X,FX,ADX:,6,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Active,128,10.04,186,60,16.22,35,6,-34.19,-109,-78,-15.89,12,2,9,59,-10.62,59,0.2937,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_6_35_TRUE_FALSE_5_0.1_7,EURUSD=X_6
EURUSD=X,FX,ADX:,6,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_6_35_TRUE_FALSE_5_0.1_7,EURUSD=X_6
EURUSD=X,FX,ADX:,14,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Active,-110,-8.78,0,NaN,11.6,,0,-16.95,-110,-110,-13.24,188,1,2,0,NaN,0,-0.518,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_14_40_TRUE_FALSE_5_0.1_3,EURUSD=X_14
EURUSD=X,FX,ADX:,14,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_14_40_TRUE_FALSE_5_0.1_3,EURUSD=X_14
EURUSD=X,FX,ADX:,14,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Active,-110,-8.78,0,NaN,11.6,,0,-16.95,-110,-110,-13.24,188,1,2,0,NaN,0,-0.518,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_14_40_TRUE_FALSE_5_0.1_7,EURUSD=X_14
EURUSD=X,FX,ADX:,14,40,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_14_40_TRUE_FALSE_5_0.1_7,EURUSD=X_14
EURUSD=X,FX,ADX:,15,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Active,-45,-3.55,2,2,15.73,246,1,-25.63,-27,-23,-14.55,77,1,2,25,-5.25,0,-0.1385,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_15_35_TRUE_FALSE_5_0.1_3,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,3,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_15_35_TRUE_FALSE_5_0.1_3,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Active,-45,-3.55,2,2,15.73,246,1,-25.63,-27,-23,-14.55,77,1,2,25,-5.25,0,-0.1385,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_15_35_TRUE_FALSE_5_0.1_7,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,TRUE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_15_35_TRUE_FALSE_5_0.1_7,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,FALSE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Active,-45,-3.55,2,2,15.73,246,1,-25.63,-27,-23,-14.55,77,1,2,25,-5.25,0,-0.1385,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_15_35_FALSE_FALSE_5_0.1_7,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,FALSE,FALSE,EURUSD=X,out_of_sample,5,0.1,7,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_15_35_FALSE_FALSE_5_0.1_7,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,FALSE,TRUE,EURUSD=X,out_of_sample,5,0.1,3,1000,Active,-120,-9.6,140,125,15.12,153,1,-31.67,-217,-74,-14.49,19,2,4,25,12.75,25,-0.3031,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_15_35_FALSE_TRUE_5_0.1_3,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,FALSE,TRUE,EURUSD=X,out_of_sample,5,0.1,3,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_15_35_FALSE_TRUE_5_0.1_3,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,FALSE,TRUE,EURUSD=X,out_of_sample,5,0.1,7,1000,Active,-120,-9.6,140,125,15.12,153,1,-31.67,-217,-74,-14.49,19,2,4,25,12.75,25,-0.3031,2024-01-02 to 2025-03-21,EURUSD=X_Active_ADX:_15_35_FALSE_TRUE_5_0.1_7,EURUSD=X_15
EURUSD=X,FX,ADX:,15,35,FALSE,TRUE,EURUSD=X,out_of_sample,5,0.1,7,1000,Passive,-126,-10.11,Not Applicable,Not Applicable,13.62,Not Applicable,Not Applicable,-36.79,Not Applicable,Not Applicable,-12.51,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.2748,2024-01-02 to 2025-03-21,EURUSD=X_Passive_ADX:_15_35_FALSE_TRUE_5_0.1_7,EURUSD=X_15
USDPLN=X,FX,ADX:,6,35,TRUE,FALSE,USDPLN=X,out_of_sample,5,0.1,3,1000,Active,-44,-3.5,150,78,24.8,38,5,-39.5,-135,-111,-22.64,19,3,8,50,-16.5,45,-0.0886,2024-01-02 to 2025-03-21,USDPLN=X_Active_ADX:_6_35_TRUE_FALSE_5_0.1_3,USDPLN=X_6
USDPLN=X,FX,ADX:,6,35,TRUE,FALSE,USDPLN=X,out_of_sample,5,0.1,3,1000,Passive,-171,-13.8,Not Applicable,Not Applicable,24.21,Not Applicable,Not Applicable,-36.6,Not Applicable,Not Applicable,-22.49,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.377,2024-01-02 to 2025-03-21,USDPLN=X_Passive_ADX:_6_35_TRUE_FALSE_5_0.1_3,USDPLN=X_6
USDPLN=X,FX,ADX:,6,35,TRUE,FALSE,USDPLN=X,out_of_sample,5,0.1,7,1000,Active,-44,-3.5,150,78,24.8,38,5,-39.5,-135,-111,-22.64,19,3,8,50,-16.5,45,-0.0886,2024-01-02 to 2025-03-21,USDPLN=X_Active_ADX:_6_35_TRUE_FALSE_5_0.1_7,USDPLN=X_6
USDPLN=X,FX,ADX:,6,35,TRUE,FALSE,USDPLN=X,out_of_sample,5,0.1,7,1000,Passive,-171,-13.8,Not Applicable,Not Applicable,24.21,Not Applicable,Not Applicable,-36.6,Not Applicable,Not Applicable,-22.49,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.377,2024-01-02 to 2025-03-21,USDPLN=X_Passive_ADX:_6_35_TRUE_FALSE_5_0.1_7,USDPLN=X_6
USDPLN=X,FX,ADX:,6,35,TRUE,TRUE,USDPLN=X,out_of_sample,5,0.1,3,1000,Active,-148,-11.9,102,58,24.38,31,4,-46.06,-128,-102,-22,19,3,10,42,-18.48,40,-0.2584,2024-01-02 to 2025-03-21,USDPLN=X_Active_ADX:_6_35_TRUE_TRUE_5_0.1_3,USDPLN=X_6
USDPLN=X,FX,ADX:,6,35,TRUE,TRUE,USDPLN=X,out_of_sample,5,0.1,3,1000,Passive,-171,-13.8,Not Applicable,Not Applicable,24.21,Not Applicable,Not Applicable,-36.6,Not Applicable,Not Applicable,-22.49,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.377,2024-01-02 to 2025-03-21,USDPLN=X_Passive_ADX:_6_35_TRUE_TRUE_5_0.1_3,USDPLN=X_6
USDPLN=X,FX,ADX:,7,35,FALSE,TRUE,USDPLN=X,out_of_sample,5,0.1,7,1000,Active,966,70.88,383,160,27.29,43,5,-24.1,-53,-38,-27.93,19,2,6,58,70.76,61,2.9411,2024-01-02 to 2025-03-21,USDPLN=X_Active_ADX:_7_35_FALSE_TRUE_5_0.1_7,USDPLN=X_7
USDPLN=X,FX,ADX:,7,35,FALSE,TRUE,USDPLN=X,out_of_sample,5,0.1,7,1000,Passive,-171,-13.8,Not Applicable,Not Applicable,24.21,Not Applicable,Not Applicable,-36.6,Not Applicable,Not Applicable,-22.49,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,-0.377,2024-01-02 to 2025-03-21,USDPLN=X_Passive_ADX:_7_35_FALSE_TRUE_5_0.1_7,USDPLN=X_7
^TYX,Fixed Income,ADX:,10,25,FALSE,FALSE,^TYX,out_of_sample,1,0.1,7,1000,Active,195,15.76,110,68,9.32,69,3,-11.38,-40,-24,-10.02,11,4,6,42,18.48,46,1.3849,2024-01-02 to 2025-03-21,^TYX_Active_ADX:_10_25_FALSE_FALSE_1_0.1_7,^TYX_10
^TYX,Fixed Income,ADX:,10,25,FALSE,FALSE,^TYX,out_of_sample,1,0.1,7,1000,Passive,121,9.89,Not Applicable,Not Applicable,11.03,Not Applicable,Not Applicable,-18.59,Not Applicable,Not Applicable,-9.89,Not Applicable,Not Applicable,0,Not Applicable,Not Applicable,Not Applicable,0.532,2024-01-02 to 2025-03-21,^TYX_Passive_ADX:_10_25_FALSE_FALSE_1_0.1_7,^TYX_10
