Symbol,Key,Strategy,TradePnL,TradePnLSD,TradePnL_5,TradePnL_95,TGP,TGPSD,TGP_5,TGP_95,Trades,Nfamily
BTC-USD,BTC-USD_12_124_80,MACD,209.226666666667,566.599052685902,-11.0525,765.695,1034.97135416667,2852.99305282901,-1567.85,7586.5,12879,384
BTC-USD,BTC-USD_10_124_80,MACD,113.007395833333,208.655196513517,-10.1825,698.9575,956.046875,4007.7706535397,-2277.4,7567.8,13311,384
BTC-USD,BTC-USD_12_149_53,MACD,104.94875,184.704455634001,-12.4375,523.895,935.809895833333,48907.3214002897,-5461.2,8900.19999999999,13667,384
BTC-USD,BTC-USD_14_124_80,MACD,95.5617708333333,179.040631589561,-13.955,468.1875,768.026041666667,2302.17380174028,-1537.5,6150.85,12672,384
BTC-USD,BTC-USD_17_149_53,MACD,95.3047916666667,169.910007864716,-13.53,551.175,963.161458333333,26257.1049243401,-9171.65,12687.15,12730,384
BTC-USD,BTC-USD_21_149_53,MACD,94.3844791666667,135.574168117597,-10.56,355.65,830.59375,3338.31001890338,-2191.3,6376.04999999999,12182,384
BTC-USD,BTC-USD_25_149_35,MACD,90.3659375,159.055797085426,-10.5775,464.9175,865.2578125,4113.16527231524,-3661.25,7435.2,12970,384
BTC-USD,BTC-USD_14_149_53,MACD,90.0548958333333,173.954033256791,-12.52,495.12,839.130208333333,30729.5872860589,-4827.25,9958.99999999999,13132,384
BTC-USD,BTC-USD_30_149_53,MACD,84.4551041666667,116.18958212195,-29.985,304.4025,797.341145833333,2676.57079636672,-1888.9,6090.15,9270,384
BTC-USD,BTC-USD_14_60_120,MACD,75.2705208333333,141.295796304809,-12.37,381.4675,629.385416666667,6084.8706105512,-4781.3,6483.89999999999,13538,384
BTC-USD,BTC-USD_17_86_120,MACD,70.3590625,103.37039851227,-7.04,286.8925,618.934895833333,1871.51792972593,-1308.75,4383.4,12004,384
BTC-USD,BTC-USD_21_149_24,MACD,67.2195833333333,116.366004910248,-12.4175,321.0825,609.658854166667,2631.9488437684,-1974.6,5445.79999999999,13890,384
BTC-USD,BTC-USD_14_104_80,MACD,62.2967708333333,127.897870641875,-9.6275,391.545,736.325520833333,11387.975320556,-2716.2,5221.7,13197,384
BTC-USD,BTC-USD_21_124_80,MACD,59.6477083333333,107.367128405585,-21.345,274.0625,529.268229166667,1681.75890562176,-1176.1,3830.45,9587,384
BTC-USD,BTC-USD_25_149_53,MACD,58.0967708333333,95.0799177810551,-25.7375,261.2725,571.890625,2049.62885986749,-1091.4,5376.2,9761,384
BTC-USD,BTC-USD_25_124_80,MACD,57.7663541666667,109.703053146783,-22.0925,335.9775,473.598958333333,1881.20773678199,-1079.25,4267,9320,384
BTC-USD,BTC-USD_17_60_120,MACD,54.7177083333333,107.50126334121,-12.66,304.05,370.278645833333,5403.55472139541,-3713.9,4734.19999999999,13369,384
BTC-USD,BTC-USD_10_149_53,MACD,51.4038541666667,102.01089982391,-13.535,273.2425,386.705729166667,10047.4337933742,-3458.8,4435.29999999998,13898,384
BTC-USD,BTC-USD_25_60_53,MACD,46.4376041666667,81.4492026615335,-12.8825,235.3725,465.8125,1154.53360933815,-836.35,2977.34999999999,13737,384
BTC-USD,BTC-USD_10_86_120,MACD,41.7853125,88.8142824568344,-14.74,274.5925,422.026041666667,3217.07502107521,-3062.1,5150.55,13281,384
BTC-USD,BTC-USD_25_60_120,MACD,41.2517708333333,90.5881096879228,-14.7075,275.8075,435.541666666667,2181.18182407964,-3260.6,4606.2,12873,384
BTC-USD,BTC-USD_12_86_120,MACD,40.0497916666667,76.7599895776188,-14.28,212.0625,300.799479166667,1647.80010762027,-1505.35,3461.24999999999,12954,384
BTC-USD,BTC-USD_30_124_53,MACD,34.5285416666667,72.7785677239951,-20.3875,211.565,360.744791666667,1373.45971928375,-1027.45,2373.15,9953,384
BTC-USD,BTC-USD_25_50_53,MACD,31.6291666666667,72.9967890377691,-15.7025,203.865,246.932291666667,864.052828502272,-762.55,2244.55,13355,384
BTC-USD,BTC-USD_17_72_53,MACD,26.426875,52.4282540201871,-12.765,146.74,198.6171875,744.336069705516,-712.45,1690.6,13464,384
BTC-USD,BTC-USD_30_86_24,MACD,25.5994791666667,56.0486915264856,-15.0825,124.56,158.0859375,783.633476834565,-925.95,1658.4,12915,384
BTC-USD,BTC-USD_21_72_53,MACD,23.9301041666667,52.2769508532714,-13.305,146.8625,191.966145833333,747.356215045295,-875.25,1468.7,13859,384
CL=F,CL=F_14_50_80,MACD,138.541770833333,685.210823305299,-348.3925,916.7225,539.888020833333,2440.71714527726,-1871.7,2095.3,6429,384
CL=F,CL=F_14_72_80,MACD,50.2188541666667,216.510972989798,-121.9775,431.82,415.736979166667,4119.4830103638,-1076.15,2642.95,6106,384
CL=F,CL=F_14_86_80,MACD,49.3609375,351.748224774118,-81.42,129.3275,22.9739583333333,538.511602527145,-666.85,880.899999999998,6158,384
CL=F,CL=F_14_86_35,MACD,33.6746875,207.187089853607,-260.2525,331.585,245.505208333333,2302.04833071421,-1328.55,1667.65,6488,384
CL=F,CL=F_12_72_53,MACD,33.3245833333333,392.018211214779,-400.4525,331.0625,139.794270833333,2201.75780875795,-1625.35,1862.4,6534,384
CL=F,CL=F_14_60_80,MACD,32.8180208333333,247.27009568537,-150.6125,158.3175,171.2109375,1085.01177805697,-1076.1,1842.49999999999,6186,384
CL=F,CL=F_30_104_16,MACD,26.8009375,214.832493019577,-272.9225,318.73,233.703125,2025.52714871289,-1553.5,2137.9,6519,384
CL=F,CL=F_30_50_35,MACD,25.6860416666667,98.176071738797,-70.775,87.645,182.5859375,1714.60115646605,-1341.75,1931.74999999999,6970,384
CL=F,CL=F_30_86_16,MACD,19.2278125,168.603854942526,-232.48,224.82,188.872395833333,3670.86618599429,-1779.55,2056.09999999999,6574,384
CL=F,CL=F_17_50_120,MACD,18.1852083333333,92.1488578445843,-79.8225,194.6875,136.364583333333,1032.18505455,-793.2,1210.3,6132,384
CL=F,CL=F_21_104_24,MACD,12.9360416666667,229.087848649603,-274.0575,98.1325,168.703125,1889.81786747018,-1735.4,1888.35,6495,384
CL=F,CL=F_12_72_80,MACD,11.5945833333333,96.3503328038026,-134.675,143.13,134.791666666667,2754.07340439525,-1492.6,2198.95,5979,384
CL=F,CL=F_17_104_35,MACD,10.588125,371.291900996939,-423.06,338.5275,126.1015625,1375.66285664081,-1888.25,1718.95,6218,384
CL=F,CL=F_17_104_53,MACD,8.8596875,69.082857869954,-56.3975,148.34,96.3307291666667,693.9933465144,-928.95,1218.6,6073,384
CL=F,CL=F_30_60_24,MACD,8.5365625,117.080585534545,-145.8675,74.4325,84.5130208333333,1228.86347536383,-1212.55,1502.65,6727,384
CL=F,CL=F_21_50_80,MACD,8.3803125,96.4821117039251,-75.795,45.035,34.4401041666667,860.080849048045,-1149.75,1402.8,6420,384
CL=F,CL=F_17_104_24,MACD,8.3275,243.839859428921,-421.065,281.1375,465.4453125,3279.26210290672,-1697.45,2428.75,6634,384
CL=F,CL=F_12_50_80,MACD,7.85666666666667,369.493524041724,-605.515,395.5575,243.276041666667,2534.94829706086,-2637.05,1842.7,6391,384
CL=F,CL=F_10_60_80,MACD,6.110625,339.628508926142,-554.68,242.0425,189.627604166667,2250.87071736376,-1894.45,2232.7,6245,384
CL=F,CL=F_12_86_80,MACD,4.79916666666667,110.377057271563,-104.3,60.305,67.2291666666667,733.512778998344,-803.9,1179.1,6186,384
CL=F,CL=F_30_149_7,MACD,4.13239583333333,117.553906691399,-147.8325,125.865,69.3307291666667,745.714252733239,-1340.25,1270.95,7280,384
CL=F,CL=F_10_86_35,MACD,3.4334375,373.917638890334,-494.7275,382.29,310.229166666667,2678.61277268436,-1881.8,2504.19999999999,6654,384
CL=F,CL=F_17_86_53,MACD,2.68020833333333,283.491075236776,-213.4275,119.65,160.825520833333,1808.95893152739,-2143.7,3084.45,6157,384
CL=F,CL=F_12_72_120,MACD,2.05385416666667,70.8395179241494,-98.295,76.47,-23.3932291666667,482.063205129718,-744.4,717.75,5923,384
CL=F,CL=F_14_72_120,MACD,1.27697916666667,72.4103206240918,-90.9425,103.3625,3.41927083333333,365.840359173932,-665.2,634.6,5852,384
CL=F,CL=F_25_124_35,MACD,0.66875,39.8468194134541,-43.23,68.905,-24.46875,411.267688121044,-661.4,659.85,6174,384
CL=F,CL=F_17_60_80,MACD,0.616770833333334,73.2913822678074,-124.4925,89.97,216.723958333333,2142.11666674378,-1039.65,1799.2,6348,384
CL=F,CL=F_17_50_24,MACD,0.514374999999999,174.156519498455,-272.3275,120.6125,364.421875,3787.58337831215,-3100.5,4476.09999999999,7757,384
CL=F,CL=F_21_104_16,MACD,0.0229166666666656,122.30897218814,-200.605,75.185,98.7734375,825.462894569385,-1180.8,1222.35,6998,384
CL=F,CL=F_14_104_53,MACD,-0.740520833333333,72.2940400742149,-102.2975,77.01,-1.94791666666667,793.605108209573,-1217.2,1186.1,6006,384
CL=F,CL=F_12_86_120,MACD,-2.67677083333333,53.8303605098518,-74.72,86.7,2.9375,522.025905192363,-754.5,751.15,5691,384
CL=F,CL=F_17_124_35,MACD,-2.90145833333333,150.499554641615,-320.7225,143.085,104.252604166667,1092.10512517424,-1140.85,1375.2,6240,384
CL=F,CL=F_30_60_16,MACD,-3.2278125,67.714695601676,-90.4175,52.635,49.1510416666667,779.420627765174,-1457.45,1249.85,7534,384
CL=F,CL=F_25_86_53,MACD,-3.31,32.0332456577291,-51.455,41.63,-15.1614583333333,523.981837500351,-686.4,734.05,6029,384
CL=F,CL=F_30_60_80,MACD,-4.4940625,37.4503736634616,-38.715,23.5275,-0.872395833333333,719.158640896771,-792.25,789,6211,384
CL=F,CL=F_12_104_53,MACD,-5.54927083333333,70.2280364803386,-140.645,58.6975,29.3671875,1411.94195032502,-1000,1328.8,6054,384
CL=F,CL=F_25_86_16,MACD,-5.91208333333333,104.797459741377,-223.095,78.9425,74.625,1546.58995394374,-1814.8,1606.25,7086,384
CL=F,CL=F_10_86_80,MACD,-5.9125,95.7436216921882,-145.485,51.7075,15.9583333333333,1298.24654726137,-1179.6,1365,6293,384
CL=F,CL=F_25_104_35,MACD,-6.0409375,63.1354892788538,-107.7825,44.405,23.6484375,909.43231301498,-1025.85,1436.9,6228,384
CL=F,CL=F_30_86_53,MACD,-6.99354166666667,28.3387434620657,-42.305,31.9925,-2.0078125,557.695428114063,-742.25,714.1,5832,384
CL=F,CL=F_21_86_120,MACD,-7.51635416666667,28.2199858674213,-54.005,20.795,-40.3151041666667,293.549151089681,-562.55,455.249999999999,5680,384
CL=F,CL=F_17_86_80,MACD,-7.55354166666667,41.6448154093935,-76.2275,21.005,0.276041666666667,541.02146099039,-710.65,800.149999999997,6006,384
CL=F,CL=F_25_60_80,MACD,-7.73125,21.4313563315654,-48.7325,21.175,-44.0677083333333,542.845414670399,-875.2,652.85,6234,384
CL=F,CL=F_14_72_7,MACD,-7.80145833333333,60.7125981026771,-41.5075,38.52,-9.46354166666667,1240.40119582523,-1594.6,1801.7,10118,384
CL=F,CL=F_14_104_120,MACD,-8.61020833333333,25.1097167176444,-41.4025,34.78,-65.125,348.356177079811,-746.45,417.299999999999,5832,384
CL=F,CL=F_14_104_24,MACD,-8.75520833333333,160.187059008025,-301.5175,107.5425,108.677083333333,1136.41506313216,-1688.4,1422.85,6717,384
CL=F,CL=F_17_72_80,MACD,-8.774375,95.2115275065555,-107.43,56.995,35.1588541666667,839.077535433825,-836.95,1155.95,6143,384
CL=F,CL=F_14_50_35,MACD,-8.8525,59.0444952289551,-122.6725,73.0775,108.846354166667,887.667254029917,-1458.9,1547,7094,384
CL=F,CL=F_21_149_53,MACD,-9.93791666666667,21.541294244295,-55.205,15.8375,-47.3125,326.579010148313,-691.85,366.85,5912,384
CL=F,CL=F_25_86_80,MACD,-10.7425,17.1691222839142,-39.2625,22.76,-49.7734375,397.903905140439,-799.85,622.95,6191,384
CL=F,CL=F_25_124_24,MACD,-10.9203125,130.955031297032,-202.115,59.03,41.3072916666667,1041.94353913523,-893.95,1072.9,6294,384
CL=F,CL=F_14_86_120,MACD,-11.5501041666667,23.9036938565786,-54.465,19.26,-52.3671875,321.324198902641,-654.85,418.7,5716,384
CL=F,CL=F_17_104_120,MACD,-11.5878125,14.2869059818036,-39.1925,11.4125,-76.6015625,361.200782562722,-907.85,416.5,5821,384
CL=F,CL=F_10_104_7,MACD,-12.0128125,53.8461542526117,-64.4725,22.465,-94.9088541666667,2630.81087967591,-2263.3,1713.04999999999,9490,384
CL=F,CL=F_21_104_120,MACD,-12.2797916666667,14.2013540480563,-41.9925,4.0025,-82.4348958333333,271.694212484623,-656.15,309.2,5841,384
CL=F,CL=F_30_149_16,MACD,-12.9367708333333,178.596873871944,-340.7725,136.9425,152.479166666667,1133.93541454927,-1212.5,1472.5,6401,384
CL=F,CL=F_14_72_10,MACD,-13.2102083333333,83.6607650855106,-96.0975,41.145,29.625,925.010473442929,-1356.45,1739.3,8841,384
CL=F,CL=F_14_60_7,MACD,-13.9113541666667,118.269829294308,-34.64,25.19,14.3411458333333,1227.32050402822,-1623.3,1720.7,10393,384
CL=F,CL=F_30_124_10,MACD,-14.2570833333333,157.502476110305,-231.53,99.49,104.450520833333,1210.367325575,-1602.1,1534.35,6843,384
CL=F,CL=F_14_124_24,MACD,-15.9920833333333,105.035430512673,-221.175,71.335,35.1927083333333,1022.29752984586,-1338.9,1430.65,6649,384
CL=F,CL=F_21_104_35,MACD,-16.21125,107.162172550716,-247.9525,81.3175,69.5807291666667,1678.67851754508,-1294.45,1884.5,6276,384
CL=F,CL=F_10_104_53,MACD,-16.59125,101.324561362303,-232.4125,59.5975,34.2786458333333,1085.31805349637,-1462.35,1285.75,6131,384
CL=F,CL=F_12_104_35,MACD,-17.666875,252.317576146088,-558.805,154.775,121.768229166667,1733.70510920169,-1684.6,1946.9,6554,384
CL=F,CL=F_10_50_80,MACD,-17.8016666666667,235.361774912207,-532.6725,204.1475,124.505208333333,1649.69157176641,-2009.6,1778.45,6388,384
CL=F,CL=F_30_124_7,MACD,-17.9669791666667,102.978832716343,-193.725,41.985,18.8697916666667,734.343989743951,-1433.7,1139.7,7413,384
CL=F,CL=F_17_124_24,MACD,-21.0573958333333,217.48539541648,-412.61,223.1825,112.122395833333,1300.01639801608,-1605.45,1694.05,6412,384
CL=F,CL=F_12_72_10,MACD,-21.4370833333333,62.9358661348229,-78.015,11.72,-66.1796875,1297.74201836042,-1357.9,1108.3,8857,384
CL=F,CL=F_12_60_7,MACD,-21.6001041666667,68.5654919880838,-150.5125,9.2875,-93.5963541666667,1034.36945694431,-1204.35,692.799999999996,10231,384
CL=F,CL=F_10_86_24,MACD,-22.2747916666667,124.352572123138,-221.8425,64.0725,93.4010416666667,1429.76710499154,-2127.5,1790.6,7906,384
CL=F,CL=F_12_104_24,MACD,-23.8210416666667,189.549191379409,-344.1225,83.8125,123.466145833333,1300.23984889221,-1979.9,1921.9,6975,384
CL=F,CL=F_14_104_16,MACD,-26.0190625,98.9439678976054,-239.445,40.665,30.9609375,1056.59111503501,-1713.8,1330.9,7818,384
CL=F,CL=F_21_149_16,MACD,-26.7965625,185.591305103888,-353.8275,116.3675,143.059895833333,1642.167309259,-1560.65,2002.75,6664,384
CL=F,CL=F_14_104_35,MACD,-27.6647916666667,384.731992701903,-578.4825,125.7775,149.869791666667,2222.11898817839,-2227.55,2397.95,6234,384
CL=F,CL=F_14_124_35,MACD,-28.2082291666667,256.295038492318,-410.8325,77.25,38.859375,1050.81715859592,-1446.85,1372.2,6284,384
CL=F,CL=F_17_104_16,MACD,-28.8055208333333,156.916850746333,-324.56,55.195,54.9036458333333,918.182083222124,-1454.55,1325.3,7346,384
CL=F,CL=F_12_60_16,MACD,-29.3320833333333,164.68899122072,-132.655,44.9725,11.4427083333333,1984.24869652458,-2434.5,2254.5,8796,384
CL=F,CL=F_12_104_16,MACD,-31.6061458333333,175.049491698595,-327.83,82.3975,312.309895833333,14274.4436202861,-2638.4,2843.25,8094,384
CL=F,CL=F_25_149_16,MACD,-32.0398958333333,216.337192079474,-465.3575,118.0975,89.9817708333333,1447.57626807231,-1430.75,1865.4,6570,384
CL=F,CL=F_17_72_10,MACD,-32.1470833333333,166.073143130665,-79.505,13.9025,-50.8359375,1544.13554501161,-2029.1,1507.85,8278,384
CL=F,CL=F_17_124_16,MACD,-32.2597916666667,214.10176138305,-442.56,70.2325,80.0703125,1028.84615477089,-1871.35,1554,6815,384
CL=F,CL=F_10_104_16,MACD,-32.4664583333333,136.879476243878,-207.98,60.115,64.5989583333333,1141.80194292432,-2045.65,1716.45,7785,384
CL=F,CL=F_14_50_24,MACD,-32.8790625,117.352933415476,-173.1625,48.765,92.5833333333333,1423.37476311582,-2280,1810.3,7035,384
CL=F,CL=F_21_124_7,MACD,-41.2235416666667,246.588617631105,-548.5075,92.145,136.872395833333,2721.01665397223,-3468.8,2976.95,8095,384
CL=F,CL=F_25_124_10,MACD,-43.7895833333333,190.261616777457,-407.5225,55.81,84.8203125,1261.99778895418,-2028.8,1807.5,7070,384
CL=F,CL=F_21_124_10,MACD,-45.5115625,187.279457059444,-345.72,68.615,113.848958333333,891.667422163813,-1486.95,1391.7,7263,384
CL=F,CL=F_17_149_7,MACD,-50.704375,226.922571379999,-548.9825,82.1325,67.1067708333333,1698.20101605201,-2486,2352.9,8354,384
CL=F,CL=F_10_124_16,MACD,-50.9814583333333,216.079368239783,-492.93,89.91,80.2447916666667,2404.85265340064,-3278.8,2598.7,7561,384
CL=F,CL=F_10_86_16,MACD,-51.0976041666667,231.670496909749,-157.295,43.4875,-34.1979166666667,1271.50213683042,-1678.75,1479.19999999999,7179,384
CL=F,CL=F_17_149_16,MACD,-71.9336458333333,346.726348301608,-703.465,77.29,80.328125,1804.04906831215,-2025.25,1929.05,6968,384
EURUSD=X,EURUSD=X_14_60_16,MACD,-0.377708333333333,5.13590323715347,-8.7425,7.53,-4.73958333333333,137.753762590791,-225,236.8,8660,384
EURUSD=X,EURUSD=X_14_149_16,MACD,-0.60625,3.86607219416895,-7.38,5.56,15.5494791666667,175.857370552945,-317.25,360.65,7391,384
EURUSD=X,EURUSD=X_12_50_35,MACD,-0.6646875,4.83689068310037,-8.82,9.43,3.24739583333333,265.795439008837,-400.9,422.8,7548,384
EURUSD=X,EURUSD=X_14_149_24,MACD,-0.732291666666667,3.82598937439487,-8.57,3.82,11.5911458333333,150.322549723392,-286.85,270.65,6557,384
EURUSD=X,EURUSD=X_12_149_24,MACD,-0.7903125,3.60807441081075,-7.7,3.5575,6.55208333333333,175.257147575576,-340.7,316.05,7252,384
EURUSD=X,EURUSD=X_17_60_16,MACD,-0.988541666666667,4.48531286925313,-9.25,5.35,-13.8307291666667,161.108869645088,-296.75,275.85,8112,384
EURUSD=X,EURUSD=X_17_86_10,MACD,-1.4825,3.86503761811883,-8.81,3.31,-13.6015625,210.678203867936,-350,373.849999999999,8624,384
EURUSD=X,EURUSD=X_14_50_35,MACD,-1.556875,3.69143484084584,-8,1.0925,-11.4166666666667,222.989370499945,-408.6,398.5,7288,384
EURUSD=X,EURUSD=X_17_50_7,MACD,-1.61260416666667,2.67988815351516,-6.89,1.06,-31.7057291666667,154.597242648289,-338.25,215.1,10385,384
EURUSD=X,EURUSD=X_14_72_24,MACD,-1.660625,3.31085958388611,-8.74,1.64,-5.29166666666667,215.469208896755,-396.9,416.2,7145,384
EURUSD=X,EURUSD=X_14_50_16,MACD,-1.67635416666667,3.11449687405667,-7.91,1.79,-22.8046875,126.772718148436,-285,164.5,8917,384
EURUSD=X,EURUSD=X_21_50_10,MACD,-1.7,3.01738366975867,-7.72,1.4425,-29.0078125,140.876619319603,-295.55,195.95,9025,384
EURUSD=X,EURUSD=X_12_50_24,MACD,-1.710625,3.67698755777063,-8.82,2.6175,-22.1666666666667,152.147579631802,-278.9,194,8386,384
EURUSD=X,EURUSD=X_17_72_10,MACD,-1.72041666666667,3.96247023343737,-8.88,2.6125,-22.09375,157.305083707785,-349.7,253.5,8257,384
EURUSD=X,EURUSD=X_14_50_24,MACD,-1.72135416666667,3.4710491724342,-8.71,1.3475,-17.1380208333333,192.646239490436,-406.75,281.2,8032,384
EURUSD=X,EURUSD=X_21_50_7,MACD,-1.80927083333333,2.73975767072532,-7.38,0.95,-37.015625,145.935300824586,-284,221,9822,384
EURUSD=X,EURUSD=X_12_50_7,MACD,-1.85427083333333,2.02657956317466,-5.64,0.42,-35.1380208333333,144.30108577145,-308,191.4,10691,384
EURUSD=X,EURUSD=X_12_72_35,MACD,-1.8559375,4.39491634029112,-10.78,3.87,-8.25,188.678944573385,-329.7,304.7,6495,384
EURUSD=X,EURUSD=X_12_60_7,MACD,-1.94260416666667,2.02226618311015,-5.58,0.1475,-34.7447916666667,148.930363715765,-340.1,199.55,10940,384
EURUSD=X,EURUSD=X_17_72_16,MACD,-1.9671875,3.62667622315966,-8.78,2.1925,-9.21354166666667,195.760207191193,-397.75,346,8228,384
EURUSD=X,EURUSD=X_17_60_7,MACD,-2.08791666666667,2.83837162978563,-7.5,1.085,-35.7864583333333,126.030876998998,-324.85,172.95,9879,384
EURUSD=X,EURUSD=X_17_149_16,MACD,-2.11854166666667,4.13488241522287,-9.0125,2.385,-6.34114583333333,170.070453147131,-383.85,268.85,6933,384
EURUSD=X,EURUSD=X_25_50_10,MACD,-2.11958333333333,3.36040314519636,-8.3925,1.4175,-30.3463541666667,166.410365517555,-335.35,280.85,8939,384
EURUSD=X,EURUSD=X_25_50_16,MACD,-2.17229166666667,3.41655704787781,-8.62,0.66,-27.6328125,195.802941025569,-353.05,316.4,8065,384
EURUSD=X,EURUSD=X_14_72_16,MACD,-2.18375,4.03539713039498,-10.18,1.62,-24.6380208333333,198.540790903203,-334.25,232.599999999999,8392,384
EURUSD=X,EURUSD=X_17_60_10,MACD,-2.19458333333333,2.79260938782753,-7.92,0.83,-33.0182291666667,123.067801393934,-284,161.85,8968,384
EURUSD=X,EURUSD=X_12_60_16,MACD,-2.241875,3.13766098349844,-8.51,0.805,-34.71875,142.867606782941,-314.7,205.599999999999,8856,384
EURUSD=X,EURUSD=X_25_50_7,MACD,-2.26041666666667,3.11606361554772,-8.65,0.715,-26.8619791666667,151.440564605667,-299,252,9251,384
EURUSD=X,EURUSD=X_14_50_10,MACD,-2.29625,2.16206930606087,-6.22,-0.21,-27.859375,133.480192898475,-295.95,184.85,9544,384
EURUSD=X,EURUSD=X_17_50_10,MACD,-2.29885416666667,2.45262646319868,-7.17,0.2075,-22.578125,149.386208571467,-328.3,208.25,9306,384
EURUSD=X,EURUSD=X_12_72_24,MACD,-2.30875,3.50879443984008,-9.09,1.52,-29.1197916666667,206.194352344723,-396,338.9,8071,384
EURUSD=X,EURUSD=X_14_50_7,MACD,-2.30989583333333,2.09324804011759,-5.25,-0.38,-41.578125,123.74535522839,-300,164.7,10706,384
EURUSD=X,EURUSD=X_10_60_7,MACD,-2.4075,1.93294267075386,-5.74,-0.43,-43.6666666666667,145.359564388089,-358,144.85,11318,384
EURUSD=X,EURUSD=X_21_50_16,MACD,-2.41,3.10510920224953,-8.59,0.36,-26.7369791666667,184.761453959368,-355,268,8147,384
